Marketing_Spend,Customer_Age,Website_Interaction_Time,Page_Views,Email_Clicks,Region,Outcome
1935.2465823520763,64,7.394506416357774,38,4,East,0
4758.500101408589,29,16.43035148083306,17,9,West,1
3686.770314875885,33,26.46233308306302,23,0,South,1
3033.4265725654795,41,19.70088238689223,24,2,North,1
864.4913381679389,36,16.22225470326439,8,6,East,1
864.373149647393,25,10.06784571690358,41,9,West,0
384.6096996241774,48,10.323556435216839,6,0,West,1
4344.263114297182,38,20.24986517834661,5,6,West,0
3045.4635575417233,34,29.827111156024444,44,4,South,0
3569.555631200623,40,20.02425610055667,29,0,East,0
200.86402204943198,54,16.954610812415734,28,0,South,0
4852.558275593772,33,22.05419005205776,11,0,East,1
4178.968939922066,23,14.223565562369686,1,8,North,1
1140.4616423235532,25,2.274199106723164,43,2,South,0
990.942339314793,42,17.08775606839834,19,4,South,1
998.6820982818257,35,28.749945892908716,9,9,North,0
1590.7869905017349,42,5.67143679955096,27,8,East,0
2671.306514997965,29,20.85514427920964,34,5,West,0
2216.530591346367,32,6.427543815442166,44,8,North,0
1527.0227869704054,43,16.306916691955898,4,7,West,1
3098.0791841396594,58,3.351955264578229,36,7,West,1
783.519917195005,62,13.785942619616462,18,0,North,1
1531.5087778225688,43,22.806818202409758,15,8,East,0
1895.1730321390894,64,10.753359965049972,13,5,West,1
2334.742922663476,49,20.11489587237293,19,8,North,0
3947.362210825767,27,23.96577384329701,49,2,South,1
1078.4015325759628,33,27.851745674643855,6,2,South,0
2619.748748226697,24,7.42194141473588,48,5,South,0
3002.831387424008,34,12.279819516374591,12,8,North,0
327.60702232798883,40,4.996272393247314,37,6,South,0
3076.969774317048,43,29.77826331367207,17,2,West,0
935.5682060677285,38,27.846528553766714,23,2,South,0
418.75280562786963,39,16.428735343276507,26,1,South,0
4749.539132541333,24,25.33998218410443,29,8,West,0
4831.59696206534,31,15.868260329525244,33,2,South,0
4061.1470057706597,32,18.89577779608141,27,4,West,0
1592.6074689495163,24,3.1291707474224904,25,8,South,0
578.593358631281,26,22.780477404655834,10,7,West,0
3452.741829909569,68,4.267547767239428,47,1,South,0
2256.7472193240465,65,24.868995092449588,23,2,West,1
697.9873507394162,25,23.569828586276383,21,1,North,1
2526.366859545224,67,21.407968583417805,21,7,West,0
268.50375346457014,40,1.5667312254804824,43,5,South,1
4555.6699701860325,46,9.442286500387194,13,5,South,1
1368.0219098400828,35,8.261820812369866,37,8,East,1
3346.3591933345115,48,11.124024020409813,33,7,West,0
1627.3842728381137,47,3.0854610295332368,24,3,North,0
2648.3333037712728,69,28.140255779416353,44,3,West,0
2778.8803687820705,56,16.8371661010151,11,8,West,0
1005.7868320750825,52,9.512967164411695,17,0,North,0
4850.9646760463365,35,12.210954753691361,4,1,West,0
3898.150834469461,59,13.692474944892652,47,1,North,1
4703.544813664526,56,18.21753283413821,25,5,North,1
4484.6540170954795,34,15.712543117046684,30,3,West,0
3029.7098961743172,31,27.622063209825313,9,9,West,0
4617.183751613273,48,15.160422745721993,21,2,South,0
533.6132600544056,41,29.768661437287722,20,2,South,1
1060.3160258538114,52,25.617036253480325,19,2,East,0
321.61371566163655,61,6.651060173541406,19,5,East,0
1694.1186207399953,62,27.95255883199553,12,7,West,0
2004.518719478462,51,3.932808737621545,37,6,North,0
1429.61025569209,20,24.61476640049015,42,3,East,0
4160.813794844454,54,11.728387157559112,17,3,West,0
1848.0913007985876,60,26.40024245312955,37,9,East,1
1476.5790974681656,57,26.107672358169786,48,1,North,1
2759.2108074754174,43,24.274799303469823,39,0,West,1
790.5287023763369,40,23.80589787105831,28,8,North,1
4030.7652056947945,61,9.488034603392203,41,1,West,0
465.298154030877,56,2.887118850011939,35,7,East,0
4935.745989342535,32,12.387915273572263,47,8,South,1
3883.9993695536214,66,5.618973192102006,48,3,East,1
1073.7068395174447,21,21.00105712262262,18,7,East,0
127.05837390565176,46,10.709941932864673,14,8,South,0
4095.7609994286872,39,29.28050092536749,35,9,South,0
3563.600984853324,42,19.408676281687296,44,9,West,0
3672.135123400838,30,24.76317662721365,41,4,West,0
3879.2246987611343,35,4.4094778458845285,7,6,North,0
462.81879349704275,50,25.929427227042364,41,9,North,0
1856.4820698669357,33,27.721337120145133,13,3,East,0
667.7583916731356,62,14.86832660515861,18,0,South,1
4329.206786790408,59,18.384461663653834,37,2,North,0
3154.160821455034,61,23.061889126638366,13,4,East,0
1721.400321777981,19,5.65773950418217,36,2,South,0
411.4359164015158,52,15.325699255671552,31,6,West,1
1623.8133764067447,59,12.260559319283237,2,8,East,0
1693.3982779310604,51,4.818032768786349,16,5,West,1
3675.0702738565137,47,11.342265457600178,9,9,North,0
3224.0316096405445,30,2.51108312687206,9,0,North,1
4447.342438624,30,1.261451255009866,38,6,South,1
2413.8531332935518,35,4.487405530067271,11,2,East,0
